race_date,time,track,placing,horse_name,last,last2,last3,last4,last5,last6,last7,last8,last9,last10,leveller,speed,jockey,trainer,stallion,today,total,odds_numerical,racetype,jockey_name,trainer_name,runners,placing_num,HorseAge,Distance,AgeRestrictions,WinPrizeMoney,UKClass,MajorType,
"2026-02-09","2.15.","Plumpton","PU","Godot (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","63.2400","0.0000","0.0000","0.0000","0.0000","63.2400","14.00","Handicap Hurdle","Mitchell, Freddie","Irvine, Andy","6","0","9","3m1f ","4yo+","5281","4",,
"2026-02-09","2.15.","Plumpton","4th","Blade Runner (FR)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","60.2300","0.0000","0.0000","0.0000","0.0000","60.2300","5.00","Handicap Hurdle","Gordon, Fred","Gordon, C","6","4","10","3m1f ","4yo+","5281","4",,
"2026-02-09","2.15.","Plumpton","3rd","Ami Bondhu (FR)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","7.50","Handicap Hurdle","Worsley, Tabitha","Gifford, N J","6","3","7","3m1f ","4yo+","5281","4",,
"2026-02-09","2.15.","Plumpton","2nd","Madajovy","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","5.50","Handicap Hurdle","Durrell, Tristan","Skelton, Daniel","6","2","6","3m1f ","4yo+","5281","4",,
"2026-02-09","2.15.","Plumpton","5th","Pachacuti (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","1.88","Handicap Hurdle","Corcoran, Rian","Pipe, D E","6","5","9","3m1f ","4yo+","5281","4",,
"2026-02-09","2.30.","Catterick","PU","Similar Story (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","58.2200","0.0000","0.0000","0.0000","0.0000","58.2200","4.50","Handicap Chase","Quinlan, Sean","Coltherd, W S","4","0","8","3m1.5f ","5yo+","3961","5",,
"2026-02-09","2.30.","Catterick","3rd","Innisfree Lass (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","56.2300","0.0000","0.0000","0.0000","0.0000","56.2300","2.50","Handicap Chase","Hammond, Charlie","Edmunds, Stuart","4","3","8","3m1.5f ","5yo+","3961","5",,
"2026-02-09","2.30.","Catterick","2nd","West Lawn","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","50.8000","0.0000","0.0000","0.0000","0.0000","50.8000","5.50","Handicap Chase","Maggs, Charlie","Walton, J B","4","2","10","3m1.5f ","5yo+","3961","5",,
"2026-02-09","2.30.","Catterick","1st","Asa (FR)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","38.9000","0.0000","0.0000","0.0000","0.0000","38.9000","1.20","Handicap Chase","Williamson, Joseph","Kirby, P A","4","1","7","3m1.5f ","5yo+","3961","5",,
"2026-02-09","2.45.","Plumpton","1st","Tennessee Tango (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","77.0900","0.0000","0.0000","0.0000","0.0000","77.0900","0.44","Maiden Hurdle","Powell, Brendan","Tizzard, Joe","7","1","6","2m ","4yo+","5281","4",,
"2026-02-09","2.45.","Plumpton","4th","Reteti","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","70.2400","0.0000","0.0000","0.0000","0.0000","70.2400","14.00","Maiden Hurdle","Goldstein, Marc","West, Miss Sheena","7","4","6","2m ","4yo+","5281","4",,
"2026-02-09","2.45.","Plumpton","3rd","King Of Records (FR)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","63.2500","0.0000","0.0000","0.0000","0.0000","63.2500","6.00","Maiden Hurdle","Deutsch, Charlie","Williams, Miss Venetia","7","3","6","2m ","4yo+","5281","4",,
"2026-02-09","2.45.","Plumpton","2nd","Shalfa (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","61.5100","0.0000","0.0000","0.0000","0.0000","61.5100","33.00","Maiden Hurdle","Dingle, Rex","Richards, Mrs L","7","2","7","2m ","4yo+","5281","4",,
"2026-02-09","2.45.","Plumpton","5th","Answer That (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","49.7900","0.0000","0.0000","0.0000","0.0000","49.7900","7.00","Maiden Hurdle","Gordon, Fred","Gordon, C","7","5","5","2m ","4yo+","5281","4",,
"2026-02-09","2.45.","Plumpton","PU","Shifra (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","45.5600","0.0000","0.0000","0.0000","0.0000","45.5600","250.00","Maiden Hurdle","Houlihan, Sean M","Phelan, P M","7","0","4","2m ","4yo+","5281","4",,
"2026-02-09","2.45.","Plumpton","6th","Kolorized (FR)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","11.00","Maiden Hurdle","Brogan, Kevin","Lawes, T","7","6","6","2m ","4yo+","5281","4",,
"2026-02-09","3.00.","Catterick","7th","Kingston Narcissus (FR)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","74.3200","0.0000","0.0000","0.0000","0.0000","74.3200","14.00","Handicap Hurdle","Chapman, Ross","Menzies, Rebecca","8","7","7","2m3.5f ","4yo+","4753","4",,
"2026-02-09","3.00.","Catterick","PU","Born In The West (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","72.6600","0.0000","0.0000","0.0000","0.0000","72.6600","4.50","Handicap Hurdle","England, Jonathan","England, Sam","8","0","7","2m3.5f ","4yo+","4753","4",,
"2026-02-09","3.00.","Catterick","1st","Bathgate","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","72.6000","0.0000","0.0000","0.0000","0.0000","72.6000","2.50","Handicap Hurdle","Williamson, Joseph","Kirby, P A","8","1","6","2m3.5f ","4yo+","4753","4",,
"2026-02-09","3.00.","Catterick","3rd","Gardener (FR)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","69.9300","0.0000","0.0000","0.0000","0.0000","69.9300","10.00","Handicap Hurdle","Maggs, William","Sowersby, M E","8","3","10","2m3.5f ","4yo+","4753","4",,
"2026-02-09","3.00.","Catterick","6th","Marlacoo (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","65.7800","0.0000","0.0000","0.0000","0.0000","65.7800","2.50","Handicap Hurdle","Sheppard, Stan","Lacey, T","8","6","6","2m3.5f ","4yo+","4753","4",,
"2026-02-09","3.00.","Catterick","2nd","Pigeon House (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","64.3500","0.0000","0.0000","0.0000","0.0000","64.3500","33.00","Handicap Hurdle","Quinlan, Sean","Candlish, Jennie","8","2","6","2m3.5f ","4yo+","4753","4",,
"2026-02-09","3.00.","Catterick","4th","Menaggio (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","57.1800","0.0000","0.0000","0.0000","0.0000","57.1800","11.00","Handicap Hurdle","Sheehan, Gavin","Aprahamian, Billy","8","4","7","2m3.5f ","4yo+","4753","4",,
"2026-02-09","3.00.","Catterick","5th","Joltin N Jiving (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","5.50","Handicap Hurdle","Hughes, Brian","McCain Jnr, D","8","5","6","2m3.5f ","4yo+","4753","4",,
"2026-02-09","3.15.","Plumpton","3rd","Non Stop (FR)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","62.4000","0.0000","0.0000","0.0000","0.0000","62.4000","2.50","Handicap Chase","Powell, Brendan","Tizzard, Joe","5","3","7","2m1f ","5yo+","5809","4",,
"2026-02-09","3.15.","Plumpton","1st","Icare Grandchamp (FR)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","61.2700","0.0000","0.0000","0.0000","0.0000","61.2700","1.25","Handicap Chase","Quinn, Caoilin","Moore, Gary and Josh","5","1","8","2m1f ","5yo+","5809","4",,
"2026-02-09","3.15.","Plumpton","PU","Its Easy (FR)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","55.3100","0.0000","0.0000","0.0000","0.0000","55.3100","11.00","Handicap Chase","Ring, C V","Williams, Evan","5","0","8","2m1f ","5yo+","5809","4",,
"2026-02-09","3.15.","Plumpton","2nd","Alto Alto (FR)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","48.5000","0.0000","0.0000","0.0000","0.0000","48.5000","3.00","Handicap Chase","Gordon, Fred","Gordon, C","5","2","9","2m1f ","5yo+","5809","4",,
"2026-02-09","3.15.","Plumpton","4th","Cobblers Boy (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","45.6800","0.0000","0.0000","0.0000","0.0000","45.6800","20.00","Handicap Chase","Durrell, Tristan","Skelton, Daniel","5","4","6","2m1f ","5yo+","5809","4",,
"2026-02-09","3.30.","Catterick","1st","Imperial Bede (FR)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","71.1800","0.0000","0.0000","0.0000","0.0000","71.1800","2.75","Handicap Chase","ONeill, Jonjo (Jr)","ONeill, Jonjo and AJ","7","1","8","2m3.5f ","5yo+","3961","5",,
"2026-02-09","3.30.","Catterick","2nd","Athair Mor (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","63.9200","0.0000","0.0000","0.0000","0.0000","63.9200","2.75","Handicap Chase","Mania, Ryan","Robson, Paul","7","2","7","2m3.5f ","5yo+","3961","5",,
"2026-02-09","3.30.","Catterick","4th","Onesoc (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","63.2400","0.0000","0.0000","0.0000","0.0000","63.2400","5.50","Handicap Chase","Power, Jack","Smith, Mrs S J / Parkinson, J","7","4","9","2m3.5f ","5yo+","3961","5",,
"2026-02-09","3.30.","Catterick","3rd","A Great Excuse (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","60.1200","0.0000","0.0000","0.0000","0.0000","60.1200","4.00","Handicap Chase","Bass, David","Comley, Max","7","3","6","2m3.5f ","5yo+","3961","5",,
"2026-02-09","3.30.","Catterick","F","El Muchacho (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","59.8000","0.0000","0.0000","0.0000","0.0000","59.8000","18.00","Handicap Chase","Maggs, William","Sowersby, M E","7","0","9","2m3.5f ","5yo+","3961","5",,
"2026-02-09","3.30.","Catterick","PU","Pure Surf (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","54.9600","0.0000","0.0000","0.0000","0.0000","54.9600","100.00","Handicap Chase","Brown, Pippa","Thompson, Victor","7","0","10","2m3.5f ","5yo+","3961","5",,
"2026-02-09","3.30.","Catterick","5th","Lunar Ocean (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","54.3400","0.0000","0.0000","0.0000","0.0000","54.3400","4.50","Handicap Chase","Sheehan, Gavin","Aprahamian, Billy","7","5","7","2m3.5f ","5yo+","3961","5",,
"2026-02-09","3.45.","Plumpton","1st","Dirty Den","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","76.8900","0.0000","0.0000","0.0000","0.0000","76.8900","4.50","Handicap Hurdle","Hanlon, Paddy","Hosie, Syd","6","1","6","2m4.5f ","4yo+","5281","4",,
"2026-02-09","3.45.","Plumpton","3rd","Luwdvig (FR)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","69.0400","0.0000","0.0000","0.0000","0.0000","69.0400","2.50","Handicap Hurdle","Quinlan, Jack","King, N B","6","3","7","2m4.5f ","4yo+","5281","4",,
"2026-02-09","3.45.","Plumpton","4th","Macari","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","60.8000","0.0000","0.0000","0.0000","0.0000","60.8000","2.75","Handicap Hurdle","Goldstein, Marc","West, Miss Sheena","6","4","6","2m4.5f ","4yo+","5281","4",,
"2026-02-09","3.45.","Plumpton","PU","Bongo Man","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","39.8400","0.0000","0.0000","0.0000","0.0000","39.8400","10.00","Handicap Hurdle","Bowen, James C","Aprahamian, Billy","6","0","6","2m4.5f ","4yo+","5281","4",,
"2026-02-09","3.45.","Plumpton","5th","Our Papa Smurf","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","14.00","Handicap Hurdle","Quinn, Caoilin","Moore, Gary and Josh","6","5","5","2m4.5f ","4yo+","5281","4",,
"2026-02-09","3.45.","Plumpton","2nd","Activist (FR)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","3.33","Handicap Hurdle","Tudor, Jack","Pipe, D E","6","2","7","2m4.5f ","4yo+","5281","4",,
"2026-02-09","3.55.","Wolverhampton","1st","Bomb Squad (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","65.9400","0.0000","0.0000","0.0000","0.0000","65.9400","1.50","Handicap","Doyle, Hollie","Mackie, J","11","1","8","7f ","4yo+","4711","6",,
"2026-02-09","3.55.","Wolverhampton","10th","Appetiser (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","55.2000","0.0000","0.0000","0.0000","0.0000","55.2000","50.00","Handicap","Hutchinson, Callum","Houghton, Eve Johnson","11","10","4","7f ","4yo+","4711","6",,
"2026-02-09","3.55.","Wolverhampton","5th","Pessoa","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","53.5100","0.0000","0.0000","0.0000","0.0000","53.5100","8.00","Handicap","Langley, Taryn","Wintle, A","11","5","7","7f ","4yo+","4711","6",,
"2026-02-09","3.55.","Wolverhampton","2nd","Invincible Melody (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","52.2300","0.0000","0.0000","0.0000","0.0000","52.2300","3.33","Handicap","Dace, Jack","Williams, S C","11","2","4","7f ","4yo+","4711","6",,
"2026-02-09","3.55.","Wolverhampton","8th","Amaysmont","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","49.9000","0.0000","0.0000","0.0000","0.0000","49.9000","18.00","Handicap","Goucher, Donovan","Frost, Kevin","11","8","9","7f ","4yo+","4711","6",,
"2026-02-09","3.55.","Wolverhampton","6th","My Mate Beattie (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","49.5500","0.0000","0.0000","0.0000","0.0000","49.5500","25.00","Handicap","ONeill, K T","Dixon, Scott","11","6","4","7f ","4yo+","4711","6",,
"2026-02-09","3.55.","Wolverhampton","7th","Mighty Ruler (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","44.4400","0.0000","0.0000","0.0000","0.0000","44.4400","14.00","Handicap","Bradley, Paddy","Attwater, M J","11","7","4","7f ","4yo+","4711","6",,
"2026-02-09","3.55.","Wolverhampton","3rd","Believe In Lies (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","33.9900","0.0000","0.0000","0.0000","0.0000","33.9900","8.50","Handicap","Edmunds, Lewis","Barron, T D","11","3","5","7f ","4yo+","4711","6",,
"2026-02-09","3.55.","Wolverhampton","11th","Genbu","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","33.9700","0.0000","0.0000","0.0000","0.0000","33.9700","80.00","Handicap","Wood, George","England, Sam","11","11","4","7f ","4yo+","4711","6",,
"2026-02-09","3.55.","Wolverhampton","9th","Boomtown Lad (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","32.5400","0.0000","0.0000","0.0000","0.0000","32.5400","12.00","Handicap","Hardie, Cameron","Quinn, M G","11","9","4","7f ","4yo+","4711","6",,
"2026-02-09","3.55.","Wolverhampton","4th","Knightmare (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","31.8400","0.0000","0.0000","0.0000","0.0000","31.8400","8.50","Handicap","Loughnane, Billy","Evans, P D","11","4","4","7f ","4yo+","4711","6",,
"2026-02-09","4.00.","Catterick","1st","Vanilla Dancer","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","73.2500","0.0000","0.0000","0.0000","0.0000","73.2500","1.10","Handicap Hurdle","McMenamin, Daniel","Grant, C","5","1","7","2m ","4yo+","3697","5",,
"2026-02-09","4.00.","Catterick","2nd","Merry Shuil (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","67.1900","0.0000","0.0000","0.0000","0.0000","67.1900","7.50","Handicap Hurdle","Quinlan, Sean","Candlish, Jennie","5","2","8","2m ","4yo+","3697","5",,
"2026-02-09","4.00.","Catterick","UR","Adaay Dancing","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","59.8400","0.0000","0.0000","0.0000","0.0000","59.8400","20.00","Handicap Hurdle","Bass, David","Comley, Max","5","0","5","2m ","4yo+","3697","5",,
"2026-02-09","4.00.","Catterick","3rd","Voodoo Angel (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","58.4500","0.0000","0.0000","0.0000","0.0000","58.4500","1.38","Handicap Hurdle","Maggs, Charlie","McCain Jnr, D","5","3","7","2m ","4yo+","3697","5",,
"2026-02-09","4.00.","Catterick","4th","Theatre Light (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","53.8200","0.0000","0.0000","0.0000","0.0000","53.8200","28.00","Handicap Hurdle","Moscrop, Nathan","Corbett, Mrs Susan","5","4","8","2m ","4yo+","3697","5",,
"2026-02-09","4.15.","Plumpton","PU","Little Wren","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","67.3200","0.0000","0.0000","0.0000","0.0000","67.3200","4.50","Handicap Chase","Durrell, Tristan","Skelton, Daniel","6","0","6","3m2f ","5yo+","4225","5",,
"2026-02-09","4.15.","Plumpton","1st","Felton Bellevue (FR)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","65.2700","0.0000","0.0000","0.0000","0.0000","65.2700","6.00","Handicap Chase","Bannister, Harry A A","Case, B I","6","1","11","3m2f ","5yo+","4225","5",,
"2026-02-09","4.15.","Plumpton","UR","Record High (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","59.9300","0.0000","0.0000","0.0000","0.0000","59.9300","4.50","Handicap Chase","Ryder, Isabelle","Smith, Miss Suzy","6","0","9","3m2f ","5yo+","4225","5",,
"2026-02-09","4.15.","Plumpton","2nd","Minella Kaiser (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","58.1000","0.0000","0.0000","0.0000","0.0000","58.1000","2.00","Handicap Chase","Gordon, Fred","Gordon, C","6","2","7","3m2f ","5yo+","4225","5",,
"2026-02-09","4.15.","Plumpton","3rd","To Be Sure","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","52.5400","0.0000","0.0000","0.0000","0.0000","52.5400","25.00","Handicap Chase","Ring, C V","Williams, Evan","6","3","11","3m2f ","5yo+","4225","5",,
"2026-02-09","4.15.","Plumpton","PU","Hill Of Tara","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","2.50","Handicap Chase","Deutsch, Charlie","Williams, Miss Venetia","6","0","9","3m2f ","5yo+","4225","5",,
"2026-02-09","4.25.","Wolverhampton","2nd","Dagger Strike (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","73.5300","0.0000","0.0000","0.0000","0.0000","73.5300","1.38","Handicap","Doyle, Hollie","Watson, Archie","4","2","3","7f ","3yo","4972","4",,
"2026-02-09","4.25.","Wolverhampton","1st","Utmost Good Faith","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","64.1600","0.0000","0.0000","0.0000","0.0000","64.1600","1.25","Handicap","Loughnane, Billy","Boughey, George","4","1","3","7f ","3yo","4972","4",,
"2026-02-09","4.25.","Wolverhampton","3rd","Horwich","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","61.0400","0.0000","0.0000","0.0000","0.0000","61.0400","4.00","Handicap","Hornby, Rob","Cox, C G","4","3","3","7f ","3yo","4972","4",,
"2026-02-09","4.25.","Wolverhampton","4th","Douwantitrightnow (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","52.3500","0.0000","0.0000","0.0000","0.0000","52.3500","33.00","Handicap","James, S H","Ryan, K A","4","4","3","7f ","3yo","4972","4",,
"2026-02-09","4.30.","Catterick","4th","Haarar","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","75.8400","0.0000","0.0000","0.0000","0.0000","75.8400","0.91","Handicap Hurdle","England, Jonathan","England, Sam","7","4","7","2m ","4yo+","4753","4",,
